Date,Open,High,Low,Close,Adj Close,Volume
2002-04-26,16.540001,17.080000,16.510000,16.600000,11.487178,2067325
2002-04-29,16.500000,16.639999,16.240000,16.480000,11.404135,2006618
2002-04-30,16.370001,16.799999,16.309999,16.620001,11.501019,2761913
2002-05-01,16.620001,16.620001,16.620001,16.620001,11.501019,0
2002-05-02,16.559999,16.900000,16.379999,16.500000,11.417976,1778582
2002-05-03,16.510000,16.980000,16.500000,16.650000,11.521778,1377703
2002-05-06,16.639999,16.850000,16.440001,16.440001,11.376458,1290755
2002-05-07,16.309999,16.750000,16.180000,16.459999,11.390297,2139159
2002-05-08,16.510000,17.400000,16.510000,17.000000,11.763976,1857745
2002-05-09,17.250000,17.350000,16.820000,16.820000,11.639416,866276
2002-05-10,16.780001,17.180000,16.260000,16.459999,11.390297,1826532
2002-05-13,16.299999,16.700001,15.930000,16.680000,11.542539,1592748
2002-05-14,16.700001,16.700001,16.320000,16.600000,11.487178,1887822
2002-05-15,16.600000,17.750000,16.459999,17.500000,12.109977,3792947
2002-05-16,17.500000,18.450001,17.360001,17.980000,12.442137,2691358
2002-05-17,18.120001,18.320000,17.719999,17.889999,12.379856,1891765
2002-05-20,17.700001,17.780001,17.469999,17.700001,12.248376,853232
2002-05-21,17.500000,17.629999,17.250000,17.580000,12.165338,2859097
2002-05-22,17.100000,17.250000,16.870001,17.040001,12.136847,2294905
2002-05-23,17.010000,17.719999,16.930000,17.430000,12.414629,2015330
2002-05-24,17.750000,18.000000,17.510000,17.629999,12.557076,1427003
2002-05-27,17.500000,17.680000,17.309999,17.500000,12.464486,742422
2002-05-28,17.330000,17.690001,17.020000,17.139999,12.208072,1099161
2002-05-29,17.000000,17.150000,16.610001,16.990000,12.101233,1966765
2002-05-30,16.870001,17.020000,16.530001,17.020000,12.122602,1990637
2002-05-31,17.129999,17.700001,17.100000,17.389999,12.386136,2740359
2002-06-03,16.959999,17.600000,16.870001,16.879999,12.022884,728965
2002-06-04,16.590000,16.879999,16.420000,16.580000,11.809210,1605814
2002-06-05,16.719999,17.290001,16.709999,16.900000,12.037131,2172490
2002-06-06,16.910000,17.280001,16.780001,16.930000,12.058500,1190361
2002-06-07,16.440001,16.760000,16.430000,16.760000,11.937416,1859519
2002-06-10,16.510000,17.200001,16.510000,16.920000,12.051376,1060647
2002-06-11,17.020000,17.100000,16.709999,17.010000,12.115479,678101
2002-06-12,17.200001,17.200001,16.520000,16.620001,11.837700,1154103
2002-06-13,16.629999,16.629999,15.760000,16.110001,11.474448,2463148
2002-06-14,15.610000,16.090000,15.200000,15.350000,10.933135,2275533
2002-06-17,15.300000,16.379999,15.220000,16.250000,11.574165,1762609
2002-06-18,16.250000,16.410000,15.860000,16.200001,11.538553,1158101
2002-06-19,16.200001,16.230000,15.820000,15.890000,11.317751,1554540
2002-06-20,15.750000,15.970000,15.430000,15.600000,11.111197,2127963
2002-06-21,15.310000,15.590000,14.860000,15.050000,10.719457,2282303
2002-06-24,14.930000,15.160000,14.520000,14.940000,10.641107,2167744
2002-06-25,15.240000,15.380000,15.010000,15.330000,10.918889,1169813
2002-06-26,14.220000,15.060000,14.030000,14.950000,10.648231,2309027
2002-06-27,15.320000,15.330000,14.300000,14.970000,10.662478,1615414
2002-06-28,15.100000,15.790000,15.100000,15.570000,11.089831,1968225
2002-07-01,15.220000,15.920000,15.110000,15.770000,11.232279,1242914
2002-07-02,15.350000,16.230000,15.350000,15.600000,11.111197,1444979
2002-07-03,15.600000,16.240000,15.250000,15.600000,11.111197,2175795
2002-07-04,15.740000,16.600000,15.610000,16.350000,11.645389,2175515
2002-07-05,16.700001,17.700001,16.350000,17.450001,12.428871,2605673
2002-07-08,17.500000,17.540001,17.139999,17.400000,12.393257,1422122
2002-07-09,17.450001,17.709999,17.340000,17.340000,12.350524,2275508
2002-07-10,16.990000,17.340000,16.600000,16.900000,12.037131,2138603
2002-07-11,16.459999,16.820000,16.100000,16.270000,11.588410,1609504
2002-07-12,16.500000,16.600000,16.150000,16.170000,11.517183,2349379
2002-07-15,16.070000,16.379999,15.250000,15.300000,10.897521,1985677
2002-07-16,15.800000,15.800000,15.050000,15.120000,10.769314,2164973
2002-07-17,15.120000,16.280001,15.000000,15.940000,11.353364,2919774
2002-07-18,16.000000,16.250000,15.650000,16.020000,11.410344,1637822
2002-07-19,16.250000,16.250000,15.130000,15.300000,10.897521,1723578
2002-07-22,14.950000,15.090000,14.300000,14.300000,10.185265,2046656
2002-07-23,14.620000,14.880000,13.280000,14.000000,9.971586,3192884
2002-07-24,13.940000,14.200000,13.560000,14.110000,10.049935,2347048
2002-07-25,14.930000,15.260000,14.060000,14.250000,10.149653,3585847
2002-07-26,14.230000,14.880000,14.230000,14.480000,10.313470,2612056
2002-07-29,14.930000,15.600000,14.490000,15.570000,11.089831,1761860
2002-07-30,16.000000,16.000000,14.860000,15.770000,11.232279,1227181
2002-07-31,15.990000,16.799999,15.790000,16.049999,11.431713,3117951
2002-08-01,16.290001,16.290001,15.210000,15.300000,10.897521,1276160
2002-08-02,15.600000,15.790000,15.100000,15.400000,10.968744,1146560
2002-08-05,15.420000,15.600000,14.500000,14.500000,10.327715,1562151
2002-08-06,14.450000,15.640000,14.250000,15.470000,11.018602,2337184
2002-08-07,15.560000,15.970000,15.000000,15.380000,10.954500,1341204
2002-08-08,15.680000,16.160000,15.420000,16.049999,11.431713,1253668
2002-08-09,16.400000,16.680000,16.180000,16.600000,11.823455,1762035
2002-08-12,16.500000,16.570000,15.410000,15.500000,11.039973,1668059
2002-08-13,15.520000,15.700000,14.470000,14.850000,10.577005,4039616
2002-08-14,14.390000,14.780000,14.000000,14.530000,10.349083,4667749
2002-08-15,15.000000,15.000000,14.470000,14.800000,10.541394,1502887
2002-08-16,14.900000,14.900000,14.300000,14.560000,10.370452,1613093
2002-08-19,14.050000,15.000000,14.050000,14.950000,10.648231,1323023
2002-08-20,14.850000,14.980000,14.360000,14.820000,10.555638,1292871
2002-08-21,14.890000,15.290000,14.670000,14.900000,10.612618,1453843
2002-08-22,15.150000,15.340000,14.800000,15.190000,10.819172,1571011
2002-08-23,15.200000,15.440000,14.820000,14.830000,10.562760,1362345
2002-08-26,14.710000,15.150000,14.560000,14.660000,10.441676,858921
2002-08-27,14.710000,15.070000,14.680000,14.910000,10.619740,1260928
2002-08-28,14.530000,14.840000,14.260000,14.310000,10.192386,1663996
2002-08-29,14.260000,14.330000,13.600000,13.810000,9.836261,1418600
2002-08-30,13.930000,14.070000,13.460000,13.630000,9.708053,1318033
2002-09-02,13.500000,13.650000,13.300000,13.310000,9.480130,746606
2002-09-03,13.150000,13.170000,12.600000,13.000000,9.259331,2728748
2002-09-04,12.780000,13.350000,12.750000,12.960000,9.230842,1814751
2002-09-05,13.110000,13.250000,12.390000,12.750000,9.081267,1839657
2002-09-06,12.820000,12.990000,12.700000,12.940000,9.216595,1264153
2002-09-09,13.000000,13.170000,12.610000,13.160000,9.373292,1478434
2002-09-10,13.150000,13.350000,13.050000,13.050000,9.294944,984318
2002-09-11,13.200000,13.450000,12.950000,13.440000,9.572722,892686
2002-09-12,13.350000,13.500000,12.640000,13.010000,9.266454,1455776
2002-09-13,12.900000,12.960000,12.680000,12.800000,9.116882,1330224
2002-09-16,12.750000,12.820000,12.550000,12.650000,9.010040,1327639
2002-09-17,13.080000,13.330000,12.130000,12.320000,8.774996,1335456
2002-09-18,12.200000,12.200000,11.050000,11.390000,8.112600,3170000
2002-09-19,11.330000,11.500000,10.580000,10.920000,7.777839,3204800
2002-09-20,10.660000,11.720000,10.630000,11.350000,8.084109,1954690
2002-09-23,11.350000,12.100000,11.260000,11.350000,8.084109,2114267
2002-09-24,11.310000,12.270000,11.260000,11.910000,8.482971,3445669
2002-09-25,11.630000,11.850000,11.210000,11.500000,8.190947,2572648
2002-09-26,11.500000,11.860000,11.360000,11.860000,8.447358,2097716
2002-09-27,11.640000,12.190000,11.200000,11.500000,8.190947,1506639
2002-09-30,11.400000,11.400000,10.410000,10.750000,7.656757,2265388
2002-10-01,10.810000,10.900000,10.300000,10.600000,7.549917,2001388
2002-10-02,11.000000,11.250000,10.350000,10.490000,7.471568,2951684
2002-10-03,10.500000,10.500000,10.100000,10.300000,7.336238,1820675
2002-10-04,10.110000,10.260000,9.500000,9.590000,6.830537,2905199
2002-10-07,9.500000,9.600000,9.110000,9.110000,6.488654,1745893
2002-10-08,9.200000,9.450000,9.120000,9.340000,6.652474,2186765
2002-10-09,9.480000,9.540000,9.050000,9.210000,6.559881,1385741
2002-10-10,9.200000,9.500000,8.670000,9.280000,6.609738,2035409
2002-10-11,9.400000,10.290000,9.280000,10.150000,7.229399,1824624
2002-10-14,10.140000,10.620000,9.130000,9.700000,6.908885,3913516
2002-10-15,9.960000,10.860000,9.800000,10.770000,7.670999,3137286
2002-10-16,10.780000,11.900000,10.550000,11.660000,8.304907,4693315
2002-10-17,11.660000,13.550000,11.660000,12.890000,9.180983,5623204
2002-10-18,12.710000,12.950000,11.440000,12.000000,8.547074,3186762
2002-10-21,11.950000,12.300000,11.750000,11.980000,8.532829,1209414
2002-10-22,12.000000,12.240000,11.500000,11.600000,8.262175,1376375
2002-10-23,11.300000,12.200000,10.850000,11.280000,8.034251,2438866
2002-10-24,11.290000,11.380000,10.900000,11.100000,7.906044,1720772
2002-10-25,11.090000,11.240000,10.750000,11.060000,7.877556,1268443
2002-10-28,11.500000,12.030000,11.250000,11.390000,8.112600,2350314
2002-10-29,11.400000,11.600000,10.400000,10.590000,7.542793,1355214
2002-10-30,10.890000,10.960000,10.800000,10.800000,7.692369,2063935
2002-10-31,10.900000,11.200000,10.810000,11.160000,7.948781,2117826
2002-11-01,11.000000,11.100000,10.640000,10.970000,7.813450,724155
2002-11-04,11.300000,12.490000,11.120000,12.440000,8.860467,2621156
2002-11-05,12.410000,13.030000,12.280000,12.810000,9.124002,2528002
2002-11-06,13.390000,13.390000,12.060000,12.300000,8.760753,2449418
2002-11-07,12.600000,12.600000,11.860000,12.000000,8.547074,1404389
2002-11-08,11.800000,12.050000,11.320000,11.600000,8.262175,1262600
2002-11-11,11.550000,11.700000,11.020000,11.020000,7.849064,1005455
2002-11-12,11.080000,11.590000,11.030000,11.350000,8.084109,1447343
2002-11-13,11.420000,11.600000,10.830000,10.990000,7.827695,1601572
2002-11-14,10.650000,11.200000,10.620000,10.790000,7.685244,2655824
2002-11-15,10.880000,10.990000,10.350000,10.650000,7.585527,2578257
2002-11-18,10.830000,11.700000,10.770000,11.510000,8.198071,1841337
2002-11-19,11.280000,11.720000,11.200000,11.440000,8.148211,1197256
2002-11-20,11.580000,11.650000,11.220000,11.450000,8.155334,1089565
2002-11-21,11.880000,11.910000,11.480000,11.630000,8.283542,1806754
2002-11-22,11.690000,12.350000,11.640000,12.200000,8.689528,1236887
2002-11-25,12.200000,12.530000,11.960000,12.460000,8.874714,1040417
2002-11-26,12.500000,12.740000,12.200000,12.600000,8.974430,1463481
2002-11-27,12.600000,12.640000,11.750000,12.540000,8.931693,3144559
2002-11-28,12.570000,12.960000,12.550000,12.900000,9.188105,989605
2002-11-29,12.790000,12.950000,12.440000,12.790000,9.109758,855141
2002-12-02,12.610000,13.390000,12.600000,13.200000,9.401782,2096409
2002-12-03,13.130000,13.300000,12.700000,12.820000,9.131124,2019964
2002-12-04,12.500000,12.550000,12.000000,12.270000,8.739386,1769470
2002-12-05,12.150000,12.380000,11.310000,11.450000,8.155334,2049389
2002-12-06,11.440000,11.850000,11.360000,11.640000,8.290664,2107045
2002-12-09,11.700000,12.080000,11.410000,11.650000,8.297784,1124634
2002-12-10,11.500000,11.850000,11.120000,11.390000,8.112600,2181409
2002-12-11,11.500000,11.700000,10.960000,11.250000,8.012882,1401465
2002-12-12,10.800000,11.270000,10.550000,11.200000,7.977270,3347095
2002-12-13,11.040000,11.230000,10.800000,10.800000,7.692369,1509512
2002-12-16,10.800000,11.460000,10.690000,11.260000,8.020007,851072
2002-12-17,11.540000,11.540000,10.700000,11.040000,7.863310,1751706
2002-12-18,10.940000,11.000000,10.530000,10.540000,7.507181,1880007
2002-12-19,10.890000,10.890000,9.990000,10.170000,7.243647,1625050
2002-12-20,10.390000,10.520000,10.270000,10.400000,7.407465,1588601
2002-12-23,10.860000,10.900000,10.100000,10.370000,7.386098,1163854
2002-12-24,10.500000,10.500000,10.210000,10.260000,7.307750,789077
2002-12-25,10.260000,10.260000,10.260000,10.260000,7.307750,0
2002-12-26,10.260000,10.260000,10.260000,10.260000,7.307750,0
2002-12-27,10.150000,10.240000,9.920000,9.920000,7.065583,621232
2002-12-30,10.050000,10.180000,9.690000,9.690000,6.901762,2241525
2002-12-31,9.950000,10.300000,9.650000,9.850000,7.015727,1991408
2003-01-01,9.850000,9.850000,9.840000,9.840000,7.008601,0
2003-01-02,10.060000,11.010000,9.900000,11.010000,7.841941,1459603
2003-01-03,11.360000,11.700000,11.290000,11.480000,8.176702,3636530
2003-01-06,11.390000,11.590000,11.040000,11.250000,8.012882,1634924
2003-01-07,11.450000,11.470000,10.820000,10.950000,7.799207,1195314
2003-01-08,10.790000,10.970000,10.530000,10.770000,7.670999,1826445
2003-01-09,10.580000,10.700000,10.140000,10.700000,7.621140,1883818
2003-01-10,10.890000,11.030000,10.500000,10.780000,7.678123,1806568
2003-01-13,10.950000,11.230000,10.700000,10.720000,7.635387,910337
2003-01-14,10.870000,11.000000,10.240000,10.630000,7.571284,3258845
2003-01-15,10.670000,10.770000,9.910000,10.050000,7.158175,2841142
2003-01-16,10.000000,10.390000,9.950000,10.240000,7.293502,2081254
2003-01-17,10.070000,10.260000,10.050000,10.050000,7.158175,1958637
2003-01-20,10.000000,10.240000,9.970000,10.000000,7.122564,728006
2003-01-21,10.000000,10.180000,9.700000,9.780000,6.965867,2308085
2003-01-22,9.750000,9.950000,9.530000,9.530000,6.787801,1577227
2003-01-23,9.560000,9.680000,9.360000,9.560000,6.809169,1380947
2003-01-24,9.530000,9.680000,9.270000,9.300000,6.623984,1170283
2003-01-27,9.250000,9.450000,8.890000,9.060000,6.453043,1888464
2003-01-28,9.060000,9.540000,9.000000,9.400000,6.695209,1622330
2003-01-29,9.400000,9.540000,9.200000,9.500000,6.766436,2109412
2003-01-30,9.600000,9.980000,9.420000,9.880000,7.037090,1662442
2003-01-31,9.650000,9.950000,9.570000,9.700000,6.908885,2129609
2003-02-03,9.900000,9.930000,9.610000,9.700000,6.908885,1721997
2003-02-04,9.520000,9.580000,9.190000,9.300000,6.623984,895991
2003-02-05,9.370000,9.450000,9.110000,9.260000,6.595492,809146
2003-02-06,9.220000,9.370000,9.110000,9.300000,6.623984,1680879
2003-02-07,9.310000,9.420000,9.250000,9.330000,6.645349,1485223
2003-02-10,9.330000,9.330000,8.830000,9.000000,6.410306,1714666
2003-02-11,9.180000,9.180000,8.950000,9.000000,6.410306,1826412
2003-02-12,9.000000,9.100000,8.590000,8.750000,6.232243,1751931
2003-02-13,8.600000,8.890000,8.600000,8.750000,6.232243,1291632
2003-02-14,8.660000,8.820000,8.560000,8.730000,6.217997,2774379
2003-02-17,8.880000,9.100000,8.730000,9.030000,6.431674,835772
2003-02-18,9.100000,9.100000,8.750000,9.070000,6.460164,1103834
2003-02-19,9.000000,9.040000,8.850000,8.910000,6.346203,763840
2003-02-20,8.970000,9.040000,8.560000,8.640000,6.153895,853845
2003-02-21,8.560000,8.600000,8.240000,8.370000,5.961585,2142901
2003-02-24,8.300000,8.460000,8.060000,8.110000,5.776398,929145
2003-02-25,8.050000,8.150000,7.650000,7.900000,5.626825,2035626
2003-02-26,8.060000,8.150000,7.500000,7.620000,5.427393,1591901
2003-02-27,7.500000,8.080000,7.250000,7.900000,5.626825,3046495
2003-02-28,8.000000,8.150000,7.930000,8.070000,5.747909,2248034
2003-03-03,8.000000,8.150000,7.930000,8.070000,5.747909,2248034
2003-03-04,7.800000,7.900000,7.400000,7.740000,5.512864,2095009
2003-03-05,7.560000,7.670000,7.350000,7.560000,5.384657,1254982
2003-03-06,7.470000,7.490000,7.070000,7.240000,5.156735,1923439
2003-03-07,7.080000,7.290000,6.870000,7.000000,4.985793,1618438
2003-03-10,6.820000,7.050000,6.400000,6.500000,4.629665,2358730
2003-03-11,6.490000,7.120000,6.330000,6.820000,4.857587,2268572
2003-03-12,6.910000,7.080000,6.540000,6.620000,4.715137,2595234
2003-03-13,6.810000,7.440000,6.750000,7.440000,5.299187,2492952
2003-03-14,7.500000,7.990000,7.450000,7.990000,5.690927,4732525
2003-03-17,7.580000,8.700000,7.560000,8.350000,5.947340,1772559
2003-03-18,8.600000,9.100000,8.120000,8.460000,6.025688,2724327
2003-03-19,8.500000,8.640000,8.000000,8.390000,5.975830,1491056
2003-03-20,8.250000,8.610000,8.110000,8.320000,5.925972,1103458
2003-03-21,8.350000,8.740000,8.340000,8.590000,6.118280,1471714
2003-03-24,8.590000,8.680000,7.990000,8.090000,5.762154,2017165
2003-03-25,7.980000,8.500000,7.600000,8.380000,5.968708,2280801
2003-03-26,8.120000,8.540000,8.100000,8.260000,5.883237,1393145
2003-03-27,8.000000,8.040000,7.550000,7.810000,5.562720,2372344
2003-03-28,7.760000,7.900000,7.090000,7.400000,5.270697,3792309
2003-03-31,7.100000,7.170000,6.730000,6.900000,4.914567,3345466
2003-04-01,7.000000,7.200000,6.870000,7.150000,5.092632,1989221
2003-04-02,7.430000,7.620000,7.170000,7.490000,5.334799,2393577
2003-04-03,7.480000,8.120000,7.460000,7.800000,5.555599,2524451
2003-04-04,7.820000,7.990000,7.580000,7.610000,5.420270,1258410
2003-04-07,7.960000,8.640000,7.810000,8.310000,5.918850,4528727
2003-04-08,8.370000,8.390000,7.930000,7.940000,5.655314,3953335
2003-04-09,7.650000,8.030000,7.610000,7.890000,5.619701,2755279
2003-04-10,7.800000,7.890000,7.400000,7.470000,5.320553,2341309
2003-04-11,7.550000,7.810000,7.160000,7.290000,5.192348,3712553
2003-04-14,7.320000,7.600000,7.290000,7.440000,5.299187,1862242
2003-04-15,7.520000,7.750000,7.480000,7.520000,5.356167,2375041
2003-04-16,7.800000,7.850000,7.380000,7.450000,5.306309,1517421
2003-04-17,7.450000,7.580000,7.360000,7.550000,5.377535,865678
2003-04-18,7.550000,7.550000,7.550000,7.550000,5.377535,0
2003-04-21,7.550000,7.550000,7.550000,7.550000,5.377535,0
2003-04-22,7.600000,7.630000,7.480000,7.560000,5.384657,879892
2003-04-23,7.650000,7.930000,7.650000,7.780000,5.541354,1724805
2003-04-24,7.900000,8.220000,7.860000,7.940000,5.655314,2520623
2003-04-25,8.250000,8.390000,7.620000,7.720000,5.498618,4420576
2003-04-28,7.840000,8.170000,7.840000,7.970000,5.676682,2363007
2003-04-29,8.160000,8.560000,8.100000,8.220000,5.854747,3397233
2003-04-30,8.310000,8.650000,8.310000,8.330000,5.933095,2584122
2003-05-01,8.330000,8.330000,8.330000,8.330000,5.933095,0
2003-05-02,8.220000,8.540000,8.180000,8.500000,6.054177,1499567
2003-05-05,8.680000,8.870000,8.610000,8.680000,6.182384,2776788
2003-05-06,8.460000,8.920000,8.100000,8.920000,6.353327,3228956
2003-05-07,9.000000,9.000000,8.450000,8.610000,6.132525,2275958
2003-05-08,8.680000,8.680000,8.190000,8.310000,5.918850,1643708
2003-05-09,8.300000,8.530000,8.080000,8.480000,6.039933,2229863
2003-05-12,8.480000,8.480000,8.090000,8.240000,6.084236,1468794
2003-05-13,8.310000,8.420000,8.080000,8.320000,6.143305,1721750
2003-05-14,8.320000,8.470000,8.240000,8.300000,6.128539,1007814
2003-05-15,8.300000,8.360000,8.100000,8.140000,6.010399,1470959
2003-05-16,8.270000,8.440000,8.150000,8.290000,6.121155,1524235
2003-05-19,8.100000,8.200000,7.810000,7.840000,5.788885,1800714
2003-05-20,7.800000,8.030000,7.750000,8.030000,5.929177,1429547
2003-05-21,8.000000,8.230000,7.750000,8.230000,6.076852,2734555
2003-05-22,8.300000,8.450000,8.120000,8.390000,6.194993,3287440
2003-05-23,8.440000,8.510000,8.030000,8.220000,6.069468,1418692
2003-05-26,8.220000,8.350000,8.140000,8.200000,6.054700,526321
2003-05-27,8.260000,8.600000,8.110000,8.520000,6.290982,2258517
2003-05-28,8.630000,8.950000,8.630000,8.760000,6.468193,2092108
2003-05-29,8.840000,9.050000,8.700000,9.050000,6.682321,1946484
2003-05-30,9.000000,9.800000,8.960000,9.470000,6.992441,4955694
2003-06-02,9.750000,9.750000,9.450000,9.540000,7.044128,1884612
2003-06-03,9.460000,9.620000,9.220000,9.430000,6.962906,2034167
2003-06-04,9.440000,9.880000,9.410000,9.800000,7.236106,3032503
2003-06-05,9.900000,10.200000,9.820000,10.120000,7.472387,3084592
2003-06-06,10.200000,10.340000,10.080000,10.240000,7.560990,1947039
2003-06-09,10.130000,10.380000,10.070000,10.240000,7.560990,990310
2003-06-10,10.250000,10.340000,10.130000,10.280000,7.590528,1087360
2003-06-11,10.360000,10.360000,10.120000,10.350000,7.642215,2887050
2003-06-12,10.450000,10.690000,10.350000,10.660000,7.871110,2913364
2003-06-13,10.550000,10.770000,10.430000,10.470000,7.730820,4050605
2003-06-16,10.750000,10.940000,10.550000,10.880000,8.033554,4389636
2003-06-17,11.040000,11.480000,10.970000,11.100000,8.195998,4487122
2003-06-18,11.210000,11.370000,10.580000,10.830000,7.996636,3053642
2003-06-19,10.860000,11.040000,10.330000,10.550000,7.789891,4647495
2003-06-20,10.360000,11.000000,10.340000,10.920000,8.063089,3868975
2003-06-23,10.850000,10.900000,10.400000,10.470000,7.730820,1838856
2003-06-24,10.500000,10.660000,10.450000,10.530000,7.775121,3349500
2003-06-25,10.640000,10.760000,10.500000,10.500000,7.752970,3622010
2003-06-26,10.400000,10.780000,10.390000,10.630000,7.848960,2561490
2003-06-27,10.800000,11.000000,10.530000,10.890000,8.040936,4300331
2003-06-30,10.770000,11.100000,10.600000,10.680000,7.885879,2618039
2003-07-01,10.600000,10.940000,10.410000,10.500000,7.752970,2244735
2003-07-02,10.650000,10.990000,10.540000,10.990000,8.114776,1575113
2003-07-03,11.000000,11.590000,10.980000,11.520000,8.506117,3247425
2003-07-04,11.460000,11.620000,11.440000,11.570000,8.543036,1099098
2003-07-07,11.650000,12.330000,11.590000,12.250000,9.045134,2903695
2003-07-08,12.310000,12.520000,12.200000,12.410000,9.163275,2332596
2003-07-09,12.440000,12.570000,12.010000,12.240000,9.037748,2047502
2003-07-10,12.270000,12.300000,11.820000,11.990000,8.853152,1798298
2003-07-11,11.870000,12.100000,11.750000,12.080000,8.919606,949554
2003-07-14,12.010000,12.710000,11.850000,12.550000,9.266647,1328632
2003-07-15,12.440000,13.040000,12.430000,12.840000,9.480776,1983495
2003-07-16,12.860000,12.920000,12.740000,12.830000,9.473392,1708246
2003-07-17,12.750000,12.750000,12.260000,12.620000,9.318333,1817343
2003-07-18,12.560000,12.870000,12.410000,12.790000,9.443856,2382656
2003-07-21,12.890000,12.930000,12.270000,12.490000,9.222344,1284169
2003-07-22,12.440000,12.600000,12.310000,12.500000,9.229727,1731059
2003-07-23,12.390000,12.550000,11.960000,12.300000,9.082050,1514975
2003-07-24,12.100000,12.560000,11.860000,12.500000,9.229727,2776694
2003-07-25,12.260000,12.470000,12.120000,12.330000,9.104203,1564890
2003-07-28,12.490000,13.200000,12.490000,12.890000,9.517695,3503991
2003-07-29,12.800000,13.630000,12.800000,13.330000,9.842579,6045534
2003-07-30,13.440000,14.220000,13.400000,13.900000,10.263456,5586140
2003-07-31,13.900000,14.450000,13.770000,14.170000,10.462819,3822883
2003-08-01,14.120000,14.540000,14.010000,14.370000,10.610494,2876958
2003-08-04,14.340000,14.660000,13.910000,13.960000,10.307760,2314077
2003-08-05,14.180000,14.250000,13.960000,14.190000,10.477585,1697896
2003-08-06,14.000000,14.350000,13.850000,14.230000,10.507123,1800713
2003-08-07,14.440000,14.440000,13.610000,13.910000,10.270840,1931836
2003-08-08,13.820000,13.900000,13.560000,13.850000,10.226540,1565157
2003-08-11,13.840000,14.200000,13.750000,14.030000,10.359445,1266734
2003-08-12,13.990000,14.090000,13.750000,13.890000,10.256073,1064558
2003-08-13,13.980000,14.300000,13.890000,14.210000,10.492352,1682057
2003-08-14,14.150000,14.340000,13.960000,14.340000,10.588343,1174532
2003-08-15,14.400000,14.510000,14.210000,14.380000,10.617878,704011
2003-08-18,14.550000,14.740000,14.330000,14.570000,10.758168,1016021
2003-08-19,14.610000,14.640000,14.310000,14.470000,10.684332,1405244
2003-08-20,14.330000,14.700000,14.310000,14.370000,10.610494,938895
2003-08-21,14.400000,14.680000,14.320000,14.510000,10.713868,1406647
2003-08-22,14.420000,14.690000,14.400000,14.650000,10.817241,1073450
2003-08-25,14.460000,14.620000,14.320000,14.330000,10.580958,641138
2003-08-26,14.370000,14.670000,14.360000,14.490000,10.699100,1465165
2003-08-27,14.590000,14.590000,13.960000,14.130000,10.433282,1687772
2003-08-28,14.100000,14.540000,14.080000,14.520000,10.721251,1566162
2003-08-29,14.470000,14.740000,14.300000,14.400000,10.632645,1311507
2003-09-01,14.450000,15.470000,14.450000,15.330000,11.319336,2216953
2003-09-02,15.340000,15.370000,15.050000,15.250000,11.260266,1909150
2003-09-03,15.350000,16.299999,15.330000,15.860000,11.710678,3269321
2003-09-04,15.900000,16.190001,15.900000,16.000000,11.814052,2436587
2003-09-05,15.950000,16.469999,15.850000,16.260000,12.006030,2639542
2003-09-08,15.920000,16.440001,15.920000,16.170000,11.939574,1079757
2003-09-09,16.160000,16.250000,15.420000,15.530000,11.467011,1966496
2003-09-10,15.370000,15.370000,14.680000,14.890000,10.994452,2912284
2003-09-11,14.660000,15.110000,14.210000,14.760000,10.898460,1916728
2003-09-12,14.770000,14.950000,14.320000,14.410000,10.640029,1764875
2003-09-15,14.600000,15.040000,14.590000,14.740000,10.883694,1662452
2003-09-16,14.850000,15.000000,14.800000,14.900000,11.001834,1339874
2003-09-17,15.000000,15.720000,15.000000,15.190000,11.215965,2236213
2003-09-18,15.390000,15.520000,15.050000,15.390000,11.363641,1081106
2003-09-19,15.450000,15.550000,14.750000,14.970000,11.053522,1554784
2003-09-22,13.520000,14.750000,13.520000,14.420000,10.647414,2035895
2003-09-23,14.420000,14.600000,13.860000,13.970000,10.315142,2438102
2003-09-24,14.090000,14.240000,13.640000,13.930000,10.285606,1934806
2003-09-25,13.650000,13.930000,13.530000,13.600000,10.041944,2107847
2003-09-26,13.650000,13.850000,13.550000,13.710000,10.123165,1587215
2003-09-29,13.870000,14.160000,13.730000,13.730000,10.137933,2615484
2003-09-30,13.870000,13.970000,12.800000,13.240000,9.776126,4532470
2003-10-01,13.280000,13.460000,12.990000,13.350000,9.857348,1666160
2003-10-02,13.500000,13.650000,13.240000,13.380000,9.879498,2616824
2003-10-03,13.510000,14.400000,13.500000,14.310000,10.566193,3297212
2003-10-06,14.300000,14.390000,13.950000,14.100000,10.411131,2394282
2003-10-07,14.220000,14.240000,13.830000,14.180000,10.470202,2101508
2003-10-08,14.170000,14.800000,14.150000,14.570000,10.758168,3112747
2003-10-09,14.600000,15.010000,14.520000,15.000000,11.075673,2219282
2003-10-10,14.870000,14.980000,14.600000,14.750000,10.891078,1227376
2003-10-13,14.770000,15.050000,14.630000,15.000000,11.075673,1092186
2003-10-14,15.140000,15.270000,14.870000,14.920000,11.016602,2023864
2003-10-15,15.040000,15.820000,14.950000,15.810000,11.673759,3878190
2003-10-16,15.740000,15.830000,15.650000,15.740000,11.622073,2402215
2003-10-17,15.740000,16.350000,15.720000,16.180000,11.946959,2930864
2003-10-20,16.020000,16.600000,16.020000,16.530001,12.205390,2151399
2003-10-21,16.650000,16.870001,16.309999,16.540001,12.212776,2253712
2003-10-22,16.389999,16.600000,15.700000,16.000000,11.814052,2730547
